                          MNLogit Regression Results                          
==============================================================================
Dep. Variable:                      y   No. Observations:                 1195
Model:                        MNLogit   Df Residuals:                     1129
Method:                           MLE   Df Model:                           63
Date:                Mon, 13 Apr 2026   Pseudo R-squ.:                 0.08911
Time:                        19:11:16   Log-Likelihood:                -1391.1
converged:                      False   LL-Null:                       -1527.2
Covariance Type:              cluster   LLR p-value:                 8.289e-28
=================================================================================================================================================================================================
                                                                                                                          y=1       coef    std err          z      P>|z|      [0.025      0.975]
QDB_Financial services                                                                                                           -0.5521      0.283     -1.950      0.051      -1.107       0.003
QDB_Healthcare                                                                                                                   -0.9946      0.414     -2.404      0.016      -1.806      -0.184
QDB_High tech                                                                                                                    -0.2999      0.549     -0.546      0.585      -1.376       0.776
QDB_Industrial manufacturing                                                                                                     -0.4441      0.550     -0.807      0.420      -1.522       0.634
QDB_Insurance                                                                                                                     0.0334      0.275      0.122      0.903      -0.505       0.572
QDB_Life sciences                                                                                                                -0.8429      0.202     -4.180      0.000      -1.238      -0.448
QDB_Logistics                                                                                                                    -1.0993      1.108     -0.992      0.321      -3.271       1.072
QDB_Retail                                                                                                                       -0.3828      0.411     -0.931      0.352      -1.189       0.423
QDB_Semiconductors                                                                                                               -0.7479      1.288     -0.581      0.562      -3.273       1.777
QDB_Telecommunications                                                                                                           -0.4928      0.481     -1.024      0.306      -1.436       0.450
HIDDG_Managerial-levelFirst-line managerMid-level managerSenior manager                                                           0.5407      0.306      1.767      0.077      -0.059       1.141
HIDDG_Senior-level (Directors, VPs, CXOs)Director / Associate DirectorVice President (VP / SVP / EVP)C-suite / CXO (CEO, CFO,     0.0923      0.331      0.279      0.780      -0.557       0.742
=================================================================================================================================================================================================
McFadden's Pseudo R-squared: 0.08911148374838374
